birth_year,sex,marital_status,yearly_household_income_percentile,number_of_toddlers,number_of_teens,highest_education,monthly_spend_on_wine,monthly_spend_on_vegetables,monthly_spend_on_toys,last_month_coupon_use,preferred_shopping_day,preferred_shopping_time,average_order_value,loyalty_program_member,number_of_orders_per_month,preferred_payment_method,customer_lifetime_value,most_purchased_category,last_purchase_date,discount_sensitivity,product_return_rate,customer_feedback_score,subscription_service_member,preferred_delivery_method
1991,M,divorced,72,2,3,phd,92,106,37,low,Monday,afternoon,31.8,yes,11,credit card,4672.13,home,2024-01-19,low,13.64,2.95,yes,in-store pickup
1967,M,divorced,22,3,0,associates,61,67,124,high,Sunday,evening,45.53,no,19,cash,8706.4,beauty,2024-03-10,low,17.94,4.72,no,home delivery
1993,M,divorced,6,1,1,phd,43,38,12,none,Saturday,morning,91.94,no,15,credit card,9743.76,electronics,2024-05-28,low,1.03,2.82,yes,home delivery
1969,M,single,23,3,1,bachelors,46,32,96,none,Friday,evening,90.69,yes,2,PayPal,3496.9,electronics,2024-05-12,medium,9.73,3.85,no,home delivery
1967,F,divorced,63,1,0,phd,38,36,147,high,Tuesday,morning,147.94,yes,5,debit card,4318.55,beauty,2024-03-20,medium,17.11,1.44,no,home delivery
1955,F,divorced,97,1,2,associates,74,109,99,high,Tuesday,evening,179.73,yes,3,debit card,7574.1,beauty,2024-04-22,high,0.75,3.65,no,home delivery
1966,F,single,5,0,3,associates,88,75,124,low,Monday,afternoon,192.13,yes,2,credit card,7112.53,clothing,2024-01-05,high,4.8,4.73,yes,in-store pickup
1968,F,single,83,3,3,phd,31,101,70,high,Thursday,afternoon,53.03,yes,19,debit card,5262.57,electronics,2024-04-01,low,3.88,3.57,yes,home delivery
1990,F,divorced,80,3,0,high_school,37,29,7,low,Saturday,morning,23.01,yes,7,PayPal,9691.11,beauty,2024-04-07,medium,14.29,3.06,no,in-store pickup
1989,F,divorced,15,1,2,masters,44,33,5,high,Wednesday,afternoon,79.79,no,8,PayPal,7679.98,electronics,2024-04-13,medium,2.46,1.36,yes,home delivery
1968,M,single,62,2,0,associates,10,56,53,low,Saturday,evening,137.35,no,12,PayPal,3058.66,clothing,2024-04-19,medium,3.45,3.3,yes,in-store pickup
1963,M,married,83,0,0,phd,49,141,84,high,Saturday,evening,192.04,no,3,PayPal,6245.03,clothing,2024-05-10,medium,19.51,1.84,yes,home delivery
2000,M,divorced,77,3,0,phd,65,149,113,high,Wednesday,evening,148.5,no,9,PayPal,7078.06,groceries,2024-03-23,low,2.64,4.9,no,home delivery
1981,M,married,54,3,3,phd,34,102,75,high,Sunday,morning,172.78,yes,8,PayPal,2448.36,groceries,2024-05-25,high,9.42,2.3,no,in-store pickup
1998,M,single,47,3,0,phd,68,48,98,none,Tuesday,evening,126.85,yes,4,PayPal,2243.68,home,2024-03-23,high,19.27,4.06,no,home delivery
1986,F,married,26,0,0,bachelors,41,52,140,none,Monday,afternoon,175.23,yes,13,credit card,9412.92,home,2024-06-25,high,15.2,3.39,yes,in-store pickup
1987,M,divorced,85,2,3,bachelors,92,46,39,low,Wednesday,evening,160.62,no,12,cash,9567.49,groceries,2024-01-06,low,11.75,3.75,yes,in-store pickup
1955,M,married,33,0,0,phd,27,87,62,none,Wednesday,morning,118.56,no,11,credit card,2309.65,beauty,2024-04-22,high,0.72,3.9,yes,in-store pickup
1958,M,married,5,3,3,high_school,93,115,4,high,Friday,afternoon,186.35,yes,20,debit card,9341.65,groceries,2024-03-05,medium,11.23,4.57,no,in-store pickup
2002,M,divorced,100,3,1,masters,28,145,72,low,Monday,evening,66.78,no,1,cash,6586.29,clothing,2024-05-10,medium,11.15,3.78,yes,home delivery
1959,M,married,6,0,0,high_school,54,142,5,high,Monday,afternoon,65.36,no,4,cash,9013.53,electronics,2024-03-23,high,18.47,2.09,no,in-store pickup
1990,F,divorced,53,2,1,masters,59,82,122,high,Saturday,evening,164.59,yes,4,credit card,8355.98,home,2024-03-31,medium,3.86,4.13,no,home delivery
1977,F,divorced,34,2,2,phd,29,42,79,none,Friday,evening,58.13,no,6,debit card,7541.95,electronics,2024-02-08,medium,5.98,3.72,no,home delivery
1962,M,single,17,1,3,masters,80,133,116,low,Wednesday,morning,107.1,yes,14,cash,2337.52,home,2024-04-11,high,9.11,4.51,no,in-store pickup
1953,M,single,23,0,0,bachelors,22,68,140,low,Thursday,morning,54.87,yes,10,cash,4089.1,home,2024-05-25,medium,13.72,3.12,yes,home delivery
1980,F,single,39,2,0,phd,16,78,44,high,Sunday,afternoon,80.03,yes,10,debit card,4091.96,groceries,2024-01-16,medium,0.64,1.02,yes,home delivery
1982,M,married,85,1,2,masters,18,93,24,low,Friday,evening,62.45,yes,3,debit card,6846.48,home,2024-02-16,medium,17.72,1.79,no,in-store pickup
1969,M,divorced,73,2,3,phd,27,100,61,high,Monday,evening,29.08,yes,16,debit card,5323.07,groceries,2024-02-27,low,8.8,1.44,yes,in-store pickup
1967,F,divorced,34,2,1,masters,6,30,63,none,Monday,evening,89.73,yes,9,PayPal,6332.47,electronics,2024-06-16,low,15.16,3.5,no,home delivery
1988,M,single,8,2,3,masters,8,41,82,none,Thursday,evening,150.9,no,14,cash,4987.26,electronics,2024-04-22,medium,19.89,4.5,no,in-store pickup
1989,M,divorced,69,0,3,bachelors,85,118,135,none,Sunday,morning,148.69,no,19,debit card,6522.32,clothing,2024-01-06,medium,13.49,1.69,yes,in-store pickup
1998,F,married,56,3,1,high_school,25,23,58,high,Saturday,evening,184.54,no,15,cash,1892.8,electronics,2024-02-19,low,9.99,3.78,yes,in-store pickup
1979,M,married,29,0,0,bachelors,86,63,136,low,Monday,evening,78.4,yes,13,cash,9430.54,clothing,2024-04-20,medium,3.27,4.83,yes,home delivery
1957,M,single,73,2,2,associates,58,129,67,high,Saturday,afternoon,59.97,no,12,cash,5789.88,home,2024-06-10,medium,18.91,1.18,no,home delivery
1962,M,divorced,40,1,1,bachelors,80,126,55,none,Thursday,evening,192.03,no,14,PayPal,7262.9,home,2024-02-20,low,2.49,2.26,no,in-store pickup
2002,M,married,42,1,0,bachelors,0,148,111,high,Tuesday,afternoon,160.35,no,12,debit card,5276.45,beauty,2024-05-17,high,11.34,1.87,yes,home delivery
